n-gram,count
"('elderly', 'times')",1
"('times', 'specifically')",1
"('specifically', 'instructed')",1
"('instructed', 'option')",1
"('option', 'poor')",1
"('poor', 'formatting')",1
"('formatting', 'definitely')",1
"('definitely', 'clear')",1
"('clear', 'output')",1
"('output', 'ai')",1
"('ai', 'nt')",1
"('nt', 'pure')",1
"('pure', 'ai')",1
"('told', 'use')",1
"('use', 'references')",1
"('references', 'provided')",1
"('provided', 'prompt')",1
"('prompt', 'referencing')",1
"('referencing', 'random')",1
"('random', 'use')",1
"('use', 'second')",1
"('second', 'problrms')",1
"('problrms', 'sounds')",1
"('bit', 'dry')",1
"('dry', 'jump')",1
"('jump', 'description')",1
"('description', 'person')",1
"('person', 'second')",1
"('sentence', 'smooth')",1
"('smooth', 'rhythm')",1
"('rhythm', 'flow')",1
"('flow', 'issue')",1
"('issue', 'sentence')",1
"('sentence', 'natural')",1
"('flow', 'sequence')",1
"('sequence', 'sentences')",1
"('sentences', 'logical')",1
"('logical', 'use')",1
"('use', 'adverbs')",1
"('adverbs', 'linking')",1
"('linking', 'words')",1
"('words', 'closer')",1
"('closer', 'natural')",1
"('natural', 'way')",1
"('writing', 'naturally')",1
"('naturally', 'reflects')",1
"('reflects', 'storytelling')",1
"('storytelling', 'person')",1
"('person', 'telling')",1
"('story', 'adventure')",1
"('adventure', 'chain')",1
"('chain', 'thoughts')",1
"('thoughts', 'details')",1
"('details', 'naturally')",1
"('naturally', 'follows')",1
"('follows', 'real')",1
"('real', 'conversation')",1
"('conversation', 'pattern')",1
"('pattern', 'sounds')",1
"('way', 'presents')",1
"('presents', 'data')",1
"('data', 'difficult')",1
"('difficult', 'grasp')",1
"('grasp', 'pulled')",1
"('pulled', 'sources')",1
"('sources', 'consolidated')",1
"('consolidated', 'poorly')",1
"('poorly', 'difficult')",1
"('read', 'comprehend')",1
"('comprehend', 'punctuation')",1
"('punctuation', 'correct')",1
"('human', 'dry')",1
"('dry', 'collection')",1
"('collection', 'statements')",1
"('statements', 'sound')",1
"('human', 'states')",1
"('states', 'facts')",1
"('facts', 'slightly')",1
"('slightly', 'colloquial')",1
"('colloquial', 'reporting')",1
"('reporting', 'results')",1
"('results', 'sounds')",1
"('clumsy', 'flow')",1
"('writer', 'fluent')",1
"('fluent', 'structure')",1
"('clumsy', 'chopped')",1
"('chopped', 'like')",1
"('generated', 'piece')",1
"('piece', 'piece')",1
"('piece', 'thought')",1
"('ai', 'systematic')",1
"('systematic', 'analyzation')",1
"('analyzation', 'open')",1
"('open', 'comparison')",1
"('comparison', 'leaves')",1
"('leaves', 'room')",1
"('room', 'thought')",1
"('thought', 'reader')",1
"('reader', 'option')",1
"('sounds', 'posh')",1
"('posh', 'human')",1
"('sounds', 'wonky')",1
"('wonky', 'feel')",1
"('like', 'certain')",1
"('certain', 'information')",1
"('information', 'obsolete')",1
"('obsolete', 'graduate')",1
"('graduate', 'normally')",1
"('normally', 'means')",1
"('means', 'having')",1
"('having', 'industrial')",1
"('industrial', 'experience')",1
"('experience', 'linkedin')",1
"('linkedin', 'profiles')",1
"('profiles', 'essence')",1
"('essence', 'professional')",1
"('professional', 'language')",1
"('language', 'sounds')",1
"('sounds', 'natural')",1
"('natural', 'logic')",1
"('logic', 'flows')",1
"('flows', 'talks')",1
"('talks', 'positive')",1
"('positive', 'aspects')",1
"('aspects', 'negative')",1
"('negative', 'consequences')",1
"('consequences', 'decentralisation')",1
"('decentralisation', 'subjective')",1
"('subjective', 'opinions')",1
"('opinions', 'information')",1
"('information', 'spelled')",1
"('spelled', 'separate')",1
"('separate', 'sentences')",1
"('sentences', 'flow')",1
"('flow', 'naturally')",1
"('naturally', 'states')",1
"('facts', 'human')",1
"('human', 'emotion')",1
"('emotion', 'expressing')",1
"('expressing', 'willingness')",1
"('willingness', 'saying')",1
"('saying', 'like')",1
"('like', 'opinion')",1
"('opinion', 'matter')",1
"('matter', 'elderly')",1
"('elderly', 'grown')",1
"('grown', 'references')",1
"('references', 'personal')",1
"('personal', 'opinion')",1
"('opinion', 'conveys')",1
"('conveys', 'feelings')",1
"('feelings', 'political')",1
"('political', 'power')",1
"('power', 'uses')",1
"('uses', 'referring')",1
"('referring', 'team')",1
"('team', 'performed')",1
"('performed', 'study')",1
"('study', 'states')",1
"('facts', 'personal')",1
"('personal', 'style')",1
"('style', 'placement')",1
"('placement', 'punctuation')",1
"('punctuation', 'structure')",1
"('sentences', 'hard')",1
"('hard', 'exactly')",1
"('exactly', 'use')",1
"('use', 'script')",1
"('script', 'chosen')",1
"('chosen', 'suggests')",1
"('suggests', 'human')",1
"('human', 'short')",1
"('short', 'imperfect')",1
"('imperfect', 'sentences')",1
"('sentences', 'strongly')",1
"('strongly', 'felt')",1
"('felt', 'good')",1
"('good', 'idea')",1
"('idea', 'typical')",1
"('write', 'slightly')",1
"('slightly', 'clumsy')",1
"('clumsy', 'wording')",1
"('wording', 'come')",1
"('come', 'simian')",1
"('simian', 'hands')",1
"('hands', 'short')",1
"('sentences', 'potential')",1
"('potential', 'minor')",1
"('minor', 'grammar')",1
"('grammar', 'issues')",1
"('issues', 'believe')",1
"('believe', 'read')",1
"('read', 'whilst')",1
"('whilst', 'poems')",1
"('poems', 'poems')",1
"('poems', 'reminiscent')",1
"('reminiscent', 'american')",1
"('speaker', 'esl')",1
"('esl', 'writer')",1
"('writer', 'totally')",1
"('totally', '100')",1
"('100', 'seen')",1
"('seen', 'occasionally')",1
"('occasionally', 'american')",1
"('english', 'llm')",1
"('trained', 'way')",1
"('writing', 'style')",1
"('style', 'human')",1
"('human', 'apparent')",1
"('apparent', 'oversimplification')",1
"('oversimplification', 'repetitive')",1
"('repetitive', 'sentence')",1
"('structure', 'personality')",1
"('personality', 'firm')",1
"('firm', 'believer')",1
"('believer', 'vs')",1
"('vs', 'opinion')",1
"('opinion', 'detached')",1
"('detached', 'clinical')",1
"('clinical', 'structure')",1
"('structure', 'tone')",1
"('tone', 'citation')",1
"('citation', 'specify')",1
"('specify', 'episode')",1
"('episode', 'season')",1
"('season', '10')",1
"('10', 'said')",1
"('chosen', 'instead')",1
"('instead', 'chose')",1
"('chose', 'sounds')",1
"('human', 'unnecessary')",1
"('unnecessary', 'recent')",1
"('recent', 'terrorist')",1
"('terrorist', 'attacks')",1
"('attacks', 'ai')",1
"('ai', 'added')",1
"('added', 'tried')",1
"('tried', 'talk')",1
"('talk', 'missing')",1
"('missing', 'comma')",1
"('comma', 'friend')",1
"('friend', 'recently')",1
"('recently', 'friend')",1
"('friend', 'jack')",1
"('jack', 'language')",1
"('language', 'simplistic')",1
"('simplistic', 'ai')",1
"('ai', 'tried')",1
"('tried', 'comprehensive')",1
"('comprehensive', 'words')",1
"('words', 'explicitly')",1
"('explicitly', 'told')",1
"('told', 'upset')",1
"('upset', 'instead')",1
"('instead', 'happy')",1
"('happy', 'sounds')",1
"('like', 'unnecessary')",1
"('unnecessary', 'epic')",1
"('epic', 'poems')",1
"('poems', 'sounds')",1
"('human', 'saying')",1
"('saying', 'enduring')",1
"('enduring', 'influential')",1
"('influential', 'saying')",1
"('saying', 'gods')",1
"('gods', 'play')",1
"('play', 'significant')",1
"('significant', 'role')",1
"('role', 'shaping')",1
"('shaping', 'course')",1
"('course', 'events')",1
"('events', 'experiences')",1
"('experiences', 'mortals')",1
"('mortals', 'sounds')",1
"('like', 'starts')",1
"('starts', 'sentence')",1
"('sentence', 'majority')",1
"('majority', 'humans')",1
"('humans', 'taught')",1
"('taught', 'young')",1
"('young', 'age')",1
"('age', 'improper')",1
"('improper', 'way')",1
"('way', 'write')",1
"('ai', 'likes')",1
"('likes', 'state')",1
"('state', 'facts')",1
"('facts', 'expand')",1
"('expand', 'detail')",1
"('detail', 'individual')",1
"('individual', 'sentence')",1
"('sentence', 'believe')",1
"('believe', 'texts')",1
"('texts', 'ai')",1
"('ai', 'advanced')",1
"('advanced', 'sounds')",1
"('like', 'giving')",1
"('giving', 'options')",1
"('options', 'complete')",1
"('complete', 'renewable')",1
"('renewable', 'energy')",1
"('energy', 'sources')",1
"('sources', 'staying')",1
"('staying', 'neutral')",1
"('neutral', 'opinion')",1
"('opinion', 'option')",1
"('option', 'opinionated')",1
"('opinionated', 'gives')",1
"('gives', 'reasons')",1
"('reasons', 'opinion')",1
"('opinion', 'humans')",1
"('humans', 'providing')",1
"('providing', 'previous')",1
"('previous', 'context')",1
"('context', 'sounds')",1
"('human', 'recognise')",1
"('recognise', 'accomplishments')",1
"('accomplishments', 'previous')",1
"('previous', 'scientists')",1
"('scientists', 'stating')",1
"('stating', 'factual')",1
"('factual', 'going')",1
"('going', 'overly')",1
"('overly', 'depth')",1
"('depth', 'unnecessary')",1
"('unnecessary', 'areas')",1
"('areas', '1st')",1
"('1st', 'contains')",1
"('contains', 'source')",1
"('source', 'ai')",1
"('ai', 'rarely')",1
"('rarely', 'shares')",1
"('shares', 'sources')",1
"('sources', 'paragraph')",1
"('paragraph', 'learning')",1
"('english', 'likely')",1
"('person', 'learning')",1
"('learning', 'language')",1
"('language', 'somewhat')",1
"('somewhat', 'clunky')",1
"('sentences', 'e.g.')",1
"('e.g.', 'important')",1
"('important', 'improve')",1
"('improve', 'study')",1
"('study', 'skills')",1
"('skills', 'learn')",1
"('learn', 'academic')",1
"('english', 'order')",1
"('order', 'achieve')",1
"('achieve', 'high')",1
"('high', 'grade')",1
"('grade', 'exams')",1
"('exams', 'track')",1
"('track', 'furthermore')",1
"('furthermore', 'writer')",1
"('writer', 'refers')",1
"('refers', 'themself')",1
"('themself', 'understand')",1
"('understand', 'llm')",1
"('trained', 'feels')",1
"('human', 'especially')",1
"('especially', 'talks')",1
"('talks', 'lived')",1
"('lived', 'experience')",1
"('experience', 'e.g.')",1
"('e.g.', 'try')",1
"('try', 'read')",1
"('read', 'newspapers')",1
"('newspapers', 'magasines')",1
"('magasines', 'structure')",1
"('paragraph', 'feels')",1
"('feels', 'logical')",1
"('logical', 'sentence')",1
"('sentence', 'work')",1
"('work', 'feel')",1
"('feel', 'superfluous')",1
"('superfluous', 'misplaced')",1
"('misplaced', 'ai')",1
"('ai', 'feels')",1
"('english', 'given')",1
"('given', 'llms')",1
"('llms', 'improve')",1
"('improve', 'everyday')",1
"('everyday', 'skeptical')",1
"('skeptical', 'feels')",1
"('like', 'writer')",1
"('writer', 'played')",1
"('played', 'themself')",1
"('themself', 'reading')",1
"('reading', 'game')",1
"('game', 'instruction')",1
"('instruction', 'manual')",1
"('manual', 'ask')",1
"('ask', 'people')",1
"('people', 'play')",1
"('play', 'board')",1
"('board', 'game')",1
"('game', 'need')",1
"('know', 'game')",1
"('game', 'works')",1
"('works', 'need')",1
"('need', 'set')",1
"('set', 'board')",1
"('board', 'long')",1
"('winded', 'clunky')",1
"('sentences', 'human')",1
"('human', 'talks')",1
"('talks', 'idiomatic')",1
"('expressions', 'english')",1
"('english', 'primary')",1
"('primary', 'language')",1
"('language', 'know')",1
"('know', 'feels')",1
"('like', 'aloud')",1
"('aloud', 'especially')",1
"('especially', 'esl')",1
"('esl', 'status')",1
"('status', 'helps')",1
"('helps', 'person')",1
"('person', 'specific')",1
"('specific', 'feels')",1
"('feels', 'need')",1
"('need', 'specify')",1
"('specify', 'e')",1
"('e', 'learning')",1
"('learning', 'electronic')",1
"('electronic', 'learning')",1
"('learning', 'writer')",1
"('writer', 'themself')",1
"('themself', 'heard')",1
"('heard', 'way')",1
"('way', 'lists')",1
"('lists', 'wide')",1
"('benefits', 'feels')",1
"('feels', 'ai')",1
"('llms', 'loooove')",1
"('loooove', 'list')",1
"('list', 'feels')",1
"('human', 'rougher')",1
"('rougher', 'colloquial')",1
"('colloquial', 'tone')",1
"('tone', 'phrases')",1
"('like', 'e')",1
"('e', 'particular')",1
"('particular', 'forgetting')",1
"('forgetting', 'etc')",1
"('etc', 'feel')",1
"('loud', 'conversation')",1
"('conversation', 'feels')",1
"('loud', 'statements')",1
"('statements', 'like')",1
"('like', 'check')",1
"('check', 'probably')",1
"('probably', 'dealing')",1
"('dealing', 'feel')",1
"('feel', 'colloquial')",1
"('colloquial', 'clunky')",1
"('clunky', 'formal')",1
"('formal', 'technical')",1
"('technical', 'future')",1
"('future', 'expected')",1
"('expected', 'remote')",1
"('remote', 'work')",1
"('work', 'common')",1
"('common', '☝')",1
"('🤓', 'use')",1
"('use', 'uncommon')",1
"('uncommon', 'words')",1
"('words', 'structure')",1
"('structure', 'kind')",1
"('kind', 'suspicious')",1
"('suspicious', 'length')",1
"('length', 'sentences')",1
"('sentences', 'mainly')",1
"('mainly', 'instinct')",1
"('instinct', 'definition')",1
"('definition', 'laid')",1
"('laid', 'way')",1
"('sense', 'i.e.')",1
"('i.e.', 'short')",1
"('short', 'description')",1
"('description', 'characteristics')",1
"('characteristics', 'examples')",1
"('examples', 'followed')",1
"('followed', 'causes')",1
"('causes', 'mix')",1
"('mix', 'sentence')",1
"('structure', 'ai')",1
"('ai', 'struggles')",1
"('struggles', 'states')",1
"('states', 'obvious')",1
"('obvious', 'information')",1
"('information', 'usually')",1
"('usually', 'inferred')",1
"('inferred', 'context')",1
"('context', 'sentence')",1
"('sentence', 'course')",1
"('course', 'need')",1
"('know', 'rules')",1
"('rules', 'risk')",1
"('risk', 'play')",1
"('play', 'game')",1
"('game', 'human')",1
"('human', 'usually')",1
"('usually', 'include')",1
"('include', 'sentence')",1
"('structure', 'similar')",1
"('similar', 'think')",1
"('think', 'chose')",1
"('chose', 'wrong')",1
"('wrong', 'option')",1
"('option', 'ai')",1
"('like', 'includes')",1
"('includes', 'obvious')",1
"('obvious', 'grammar')",1
"('mistakes', 'ai')",1
"('ai', 'large')",1
"('large', 'models')",1
"('models', 'instinct')",1
"('instinct', 'arguments')",1
"('arguments', 'given')",1
"('given', 'way')",1
"('sense', 'history')",1
"('history', 'impact')",1
"('impact', 'second')",1
"('second', 'like')",1
"('told', 'write')",1
"('way', 'informal')",1
"('informal', 'explicitly')",1
"('explicitly', 'stated')",1
"('stated', 'think')",1
"('think', 'llm')",1
"('llm', 'likely')",1
"('likely', 'speak')",1
"('speak', 'formally')",1
"('formally', 'sentence')",1
"('sentence', 'check')",1
"('check', 'human')",1
"('reads', 'unusual')",1
"('unusual', 'tone')",1
"('tone', 'written')",1
"('written', 'non')",1
"('non', 'native')",1
"('native', 'english')",1
"('speaker', 'sense')",1
"('sense', 'people')",1
"('people', 'speak')",1
"('speak', 'like')",1
"('like', 'sounds')",1
"('academic', 'article')",1
"('article', 'written')",1
"('written', 'context')",1
"('context', 'makes')",1
"('sense', 'tone')",1
"('tone', 'unusual')",1
"('unusual', 'robotic')",1
"('robotic', 'direct')",1
"('direct', 'lacking')",1
"('lacking', 'certain')",1
"('certain', 'warmth')",1
"('warmth', 'conveyed')",1
"('conveyed', 'normal')",1
"('normal', 'conversation')",1
"('conversation', 'spelling')",1
"('spelling', 'errors')",1
"('errors', 'flat')",1
